Neurodiversity	Posted By	Employer	Post Type	Time Posted	Content	Likes	Comments	Shares	Timestamp Collected	Post URL	Post ID,Neurodiversity,Posted By,Employer,Post Type,Time Posted,Content,Likes,Comments,Shares,Timestamp Collected,Post URL,Post ID
,Autism,a Social Worker 1,San Diego State University,Staying Healthy,4 months,"Does anyone have any tips for managing my ADHD and Autism while working a corporate job? I feel as though even when I communicate with my management and teammates about my needs and my limitations, I'm still expected to perform in a specific way that makes it much harder for me to get my tasks done.",2.0,5.0,,2024-09-19 21:38:12,https://www.fishbowlapp.com/post/does-anyone-have-any-tips-for-managing-my-adhd-and-autism-while-working-a-corporate-job-i-feel-as-though-even-when-i-communicate-with,39.0
,Autism,a Senior Associate,San Diego State University,Accounting,6 months,"Question for anyone with autism spectrum disorder (ASD) - How has a diagnosis helped you, especially at work? I suspect I have ASD (""self-diagnosed"") and wondering if it's worth getting diagnosed as an adult. I'm already formally diagnosed with ADHD and there is some overlap on symptoms.",2.0,3.0,,2024-09-19 21:38:36,https://www.fishbowlapp.com/post/question-for-anyone-with-autism-spectrum-disorder-asd-how-has-a-diagnosis-helped-you-especially-at-work-i-suspect-i-have,40.0
,Autism,an Analyst,San Diego State University,Staying Healthy,7 months,"I unfortunately think I have issues related to mental health and cognitive abilities. I failed a few classes in college due to Generalized Anxiety Disorder but now I’m starting to think I have something bigger like bipolar disorder, or ADHD, or some form of autism. Is there a specialist who can help me get tested for these issues?",5.0,6.0,,2024-09-19 21:39:00,https://www.fishbowlapp.com/post/i-unfortunately-think-i-have-issues-related-to-mental-health-and-cognitive-abilities-i-failed-a-few-classes-in-college,41.0
,Autism,a Senior Account Executive,San Diego State University,Sales,5 months,"I discussed with my manager that company changes were impacting me heavily as a Neurodiverse person with ADHD, he told me he had no idea what ADHD is and knew nothing about it or anything neuro diverse. The company is FULL of ND employees. There are 3 ND people in his team.
How do you manage people you don't understand? ADHD and autism are recognised disabilities.
How would you handle this? I want to speak up effectively but am shocked he hasn't googled it in 6 yrs I've been there.",7.0,5.0,,2024-09-19 21:39:24,https://www.fishbowlapp.com/post/i-discussed-with-my-manager-that-company-changes-were-impacting-me-heavily-as-a-neurodiverse-person-with-adhd-he-told-me,42.0
,Autism,a Sales Engineer,San Diego State University,Sales,8 months,"I'm wondering if there are any other neurodivergent folks out here in sales?

I was diagnosed with ADHD a few years back. I'm fairly certain I'm going to be officially diagnosed with low-level autism soon.

I ask because I've found that the stress I've got isn't really from the job as much as it is from the way that I have to do my work.

Can anyone relate?",3.0,5.0,,2024-09-19 21:39:48,https://www.fishbowlapp.com/post/im-wondering-if-there-are-any-other-neurotypical-folks-out-here-in-sales-i-was-diagnosed-with-adhd-a-few-years-back-im-fairly,43.0
,Autism,a Paraprofessional,San Diego State University,ADHD Professionals,a year,"For those that may have seen my posts ,
Despite my struggles with anxiety, motor skills & time reaction due to Attention Deficit Disorder & Autism, I am thankful for the support my employer has shown me during the Crisis Intervention test. They provided me with a 2-day paid study leave, training sessions, & personalized assessments to help me improve. As a teaching assistant, passing this program is mandatory, but I failed despite my devotion.

Now, I ask myself, am I meant to be a teacher?",9.0,7.0,1.0,2024-09-19 21:40:13,https://www.fishbowlapp.com/post/for-those-that-may-have-seen-my-posts-despite-my-struggles-with-anxiety-motor-skills-time-reaction-due-to-attention-deficit,44.0
,Autism,a Staff Software Engineer 1,San Diego State University,ADHD Professionals,6 months,I am needing to get ADHD or autism testing. I already see a therapist. Shouldn't they be able to do the testing? Mine said I needed to go to my PCM and have them give a referral to get the test and bring it back to him. Doesn't that seem redundant?,2.0,3.0,,2024-09-19 21:42:49,https://www.fishbowlapp.com/post/i-am-needing-to-get-adhd-or-autism-testing-i-already-see-a-therapist-shouldnt-they-be-able-to-do-the-testing-mine-said-i-needed-to,45.0
,Autism,a Community Health Educator 1,San Diego State University,Jobs for Teachers,6 months,Hi my name is Evelyn Scheier. I have been teaching for 16 years from K-3rd grade and one year in Autism Unit. Last May I graduated with my Masters in School Counseling from Lamar University. I am currently looking for school counseling jobs or jobs that are in relation to this area. I am in the Sherman/Denison TX area.,3.0,7.0,,2024-09-19 21:43:13,https://www.fishbowlapp.com/post/hi-my-name-is-evelyn-scheier-i-have-been-teaching-for-16-years-from-k-3rd-grade-and-one-year-in-autism-unit-last-may-i-graduated-with,46.0
,Autism,a Full Stack Developer 1,San Diego State University,Career Advice for Students,7 months,What’s a good job for someone with high functioning autism?,4.0,4.0,,2024-09-19 21:43:43,https://www.fishbowlapp.com/post/whats-a-good-job-for-someone-with-high-functioning-autism,47.0
,Autism,,San Diego State University,Special Education Teachers,6 months,"I have a 10 year old that I will be starting speech with soon but he only speaks Spanish, and my Spanish is limited. He also has autism, epilepsy, and apraxia. Please send me good vibes that I'll be able to help him out and any tips if you've encountered a similar situation! 😊",2.0,2.0,1.0,2024-09-19 21:44:12,https://www.fishbowlapp.com/post/i-have-a-10-year-old-that-i-will-be-starting-speech-with-soon-but-he-only-speaks-spanish-and-my-spanish-is-limited-he-also-has,48.0
,Autism,an Associate,San Diego State University,Jobs in Retail & Hospitality,7 months,I am 18 and on the Autism spectrum. I graduated last May and currently looking for my first job with a company that has experience with neurodiversity. Looking for something part time that can help with my social and problem solving skills. Does anyone know of any companies hiring in the Pasadena/Deer Park area?,9.0,3.0,1.0,2024-09-19 21:44:35,https://www.fishbowlapp.com/post/i-am-18-and-on-the-autism-spectrum-i-graduated-last-may-and-currently-looking-for-my-first-job-with-a-company-that-has-experience,49.0
,Autism,a Registered Nurse BSN 2,San Diego State University,Nurses,5 months,Any nurses with autism? What area of healthcare do you practice in? Do you have any tips for a new-ish grad (2 years experience) that feels like the psychosocial aspect is holding them back?,4.0,3.0,1.0,2024-09-19 21:44:49,https://www.fishbowlapp.com/post/any-nurses-with-autism-what-area-of-healthcare-do-you-practice-in-do-you-have-any-tips-for-a-new-ish-grad-2-years-experience,50.0
,Autism,,San Diego State University,Special Education Teachers,10 months,"I'm looking for something like a work, study and live on site program for my Son. He's 19, has autism and other physical health needs which we will need assistance managing. His autism does impact him socially but he's pretty independent.

He has gotten to a point where he's not happy with life, wants to move on to something with more purpose and freedom. He's been taken advantage of by a ""friend"" and needs to get away and find a new group. Located in the PNW. Looking into job corp. Advice?",1.0,3.0,,2024-09-19 21:45:02,https://www.fishbowlapp.com/post/im-looking-for-something-like-a-work-study-and-live-on-site-program-for-my-son-hes-19-has-autism-and-other-physical-health,51.0
,Autism,a Senior Designer 1,San Diego State University,Philadelphia,a year,Any recommendations for someone who can do an adult assessment for autism? I am finding absolutely nobody or people that earliest availability is in mid-2024.,2.0,3.0,,2024-09-19 21:45:36,https://www.fishbowlapp.com/post/any-recommendations-for-someone-who-can-do-an-adult-assessment-for-autism-i-am-finding-absolutely-nobody-or-people-that,52.0
,Autism,a Behavior Therapist,San Diego State University,Career Advice for Students,4 months,"Advice please! I graduated last year with a BA in Psychological Science. After graduation, I worked as a Behavior Therapist for children with Autism, but I burnt out within a year as I no longer felt like going to work worrying about getting hit by clients with aggressive behaviors (plus the lack of adequate support from supervisors).
I quit the job but I have no idea what I want to do now. What job opportunities are out there that don't require a master's degree or higher?",4.0,4.0,,2024-09-19 21:46:01,https://www.fishbowlapp.com/post/advice-please-i-graduated-last-year-with-a-ba-in-psychological-science-after-graduation-i-worked-as-a-behavior-therapist-for,53.0
,Autism,,San Diego State University,Paraprofessionals,a year,Anyone else already exhausted. I love my kids but I work at a behaviors school and I focus in autism. I'm underpaid and I had to use my restraint training today. Educators and school staff should not have to work 2-3 jobs to even afford a place to live.,2.0,2.0,,2024-09-19 21:46:25,https://www.fishbowlapp.com/post/anyone-else-already-exhausted-i-love-my-kids-but-i-work-at-a-behaviors-school-and-i-focus-in-autism-im-underpaid-and-i-had-to,54.0
,Autism,a Team Lead 1,San Diego State University,Autism Awareness,a year,I’ve noticed that this bowl isn’t active. I hope we can change that. I was diagnosed with autism earlier this year because I’ve struggled so much in the official corporate world. ESPECIALLY struggled with being an autistic leader. Any tips would be great 🥹,6.0,2.0,,2024-09-19 21:46:59,https://www.fishbowlapp.com/post/ive-noticed-that-this-bowl-isnt-active-i-hope-we-can-change-that-i-was-diagnosed-with-autism-earlier-this-year-because-ive,55.0
,Autism,a Paraprofessional,San Diego State University,ADHD Professionals,a year,"So I failed my Nonviolent Crisis Prevention & Intervention Training (CPI) focuses on prevention and equips individuals with proven strategies for safely defusing anxious, hostile, or violent behavior at the earliest possible stage. Highlights of CPI training include: Reducing the risk of injury. This is because my muscle memory and time reaction are not in my favor. I have adhd and Autism! I am a para educator and I am doing everything to succeed . Not sure what I should do? Any Suggestions?",2.0,4.0,,2024-09-19 21:47:23,https://www.fishbowlapp.com/post/so-i-failed-my-nonviolent-crisis-prevention-intervention-training-cpi-focuses-on-prevention-and-equips-individuals,56.0
,Autism,a Software Engineer,San Diego State University,Career Pivot,8 months,I’m an Autism paraprofessional looking to pivot into software development. I have my bachelors in psychology and have finished an Udemy course on web development and have a portfolio site but still can’t get past the initial screening for a phone interview. Any advice is welcome,4.0,1.0,1.0,2024-09-19 21:47:46,https://www.fishbowlapp.com/post/im-an-autism-paraprofessional-looking-to-pivot-into-software-development-i-have-my-bachelors-in-psychology-and-have-finished,57.0
,Autism,an Executive Legal Recruiter,San Diego State University,ADHD Professionals,2 months,"I’ve seen lists of jobs for people with ADHD and jobs for people with autism, but never both. Has anyone found something great?",3.0,1.0,,2024-09-19 21:47:59,https://www.fishbowlapp.com/post/ive-seen-lists-of-jobs-for-people-with-adhd-and-jobs-for-people-with-autism-but-never-both-has-anyone-found-something,58.0
,Autism,a Pre-sales Lead 1,San Diego State University,The Worklife Bowl,9 months,What industry does working with Autism fall under?,1.0,2.0,,2024-09-19 21:48:23,https://www.fishbowlapp.com/post/what-industry-does-working-with-autism-fall-under,59.0
,Autism,a Nurse Practitioner 1,San Diego State University,Jobs in Healthcare,a year,Does anyones have a BCBA or a Behavior Analysis degree and not work in an autism clinic? Looking into other avenues for my career.,3.0,3.0,,2024-09-19 21:48:46,https://www.fishbowlapp.com/post/does-anyones-have-a-bcba-or-a-behavior-analysis-degree-and-not-work-in-an-autism-clinic-looking-into-other-avenues-for-my,60.0
,Autism,a Researcher PHD Candidate,San Diego State University,Science & Research,7 months,The news of Chinese scientists developing a vaccine that could potentially reverse autism marks a significant advancement in the treatment of autism. How might such innovative research impact the scientific community and offer hope in the fight against autism? What changes could this development bring to autism therapy?,2.0,2.0,1.0,2024-09-19 21:49:11,https://www.fishbowlapp.com/post/the-news-of-chinese-scientists-developing-a-vaccine-that-could-potentially-reverse-autism-marks-a-significant-advancement-in,61.0
,Autism,a Nurse 1,San Diego State University,Healthcare,3 months,"Hi Guys , I am reaching out . I have a friend who needs our help. I am collecting donations for his baby boy who is diagnosed with Autism. He need financial assistance for therapies. Please donate so that we can help his son to get his therapies on time. Looking forward to all of you.",2.0,3.0,,2024-09-19 21:49:25,https://www.fishbowlapp.com/post/hi-guys-i-am-reaching-out-i-have-a-friend-who-needs-our-help-i-am-collecting-donations-for-his-baby-boy-who-is-diagnosed-with-xl4y-5,62.0
,Autism,an Associate,San Diego State University,Lawyers with ADHD,9 months,"Have any of y’all sought accommodations for ADHD or any other mental health diagnoses like Autism, OCD, etc.?
What types of accommodations? Was it hard to secure? Has it helped?",7.0,2.0,,2024-09-19 21:49:49,https://www.fishbowlapp.com/post/have-any-of-yall-sought-accommodations-for-adhd-or-any-other-mental-health-diagnoses-like-autism-ocd-etc-what-types-of-accommodations,63.0
,Autism,a Nurse,San Diego State University,Healthcare Administrators/Healthcare Leadership,6 months,Is there anyone here that is on the autism spectrum disorder. How do you navigate it at work? And do you ever disclose this to your work?,1.0,2.0,,2024-09-19 21:50:13,https://www.fishbowlapp.com/post/is-there-anyone-here-that-is-on-the-autism-spectrum-disorder-how-do-you-navigate-it-at-work-and-do-you-ever-disclose-this-to,64.0
,Autism,an Intake Paralegal 1,San Diego State University,Depression/Anxiety Talk,a year,"I have been unemployed for 11 months. I have applied for countless positions, had a few phone interviews, but only one, ""in person"" interview (2nd). My husband has a disability, for which he doesn't qualify for SSI. I also have a child with autism. We are on public assistance, now, and don't get anywhere near enough to pay our bills. I have been in mortgage lending compliance for 23 years. I know that 99% of my skills are non-transferable, so that is likely a big factor in my job search.",3.0,6.0,1.0,2024-09-19 21:50:36,https://www.fishbowlapp.com/post/i-have-been-unemployed-for-11-months-i-have-applied-for-countless-positions-had-a-few-phone-interviews-but-only-one-in-person,65.0
,Autism,a Dishwasher,San Diego State University,Data & Analytics Consultants,a year,Please feel free to DM! I earned one professional data certification. Autism at Work program as Professional Data Analyst/Data Scientist. Any job opportunities?,5.0,1.0,,2024-09-19 21:50:50,https://www.fishbowlapp.com/post/please-feel-free-to-dm-i-earned-one-professional-data-certification-autism-at-work-program-as-professional-data-analystdata-scientist,66.0
,Autism,a Senior Technology Program Manager 1,San Diego State University,Depression/Anxiety Talk,7 months,I'm having a hard time at work and the anxiety is making me feel unwanted. At times I have small crying hits at work and makes me just want to quit let I can't till I find a other one till then what can I do help me get over this stuff . Extra note I'm on the autism spectrum,4.0,3.0,,2024-09-19 21:51:13,https://www.fishbowlapp.com/post/im-having-a-hard-time-at-work-and-the-anxiety-is-making-me-feel-unwanted-at-times-i-have-small-crying-hits-at-work-and-makes,67.0
,Autism,an Underwriter 1,San Diego State University,Relationships,4 months,Does anyone know a book or any resources about how to understand and live with a partner who is on the autism spectrum? Please tell me why you found it helpful! Thanks,2.0,2.0,,2024-09-19 21:51:38,https://www.fishbowlapp.com/post/does-anyone-know-a-book-or-any-resources-about-how-to-understand-and-live-with-a-partner-who-is-on-the-autism-spectrum-please,68.0
,Autism,a Registered Nurse 1,San Diego State University,Nurses,3 months,"Hi Guys , I am reaching out . I have a friend who needs our help. I am collecting donations for his baby boy who is diagnosed with Autism. He need financial assistance for therapies. Please donate so that we can help his son to get his therapies on time. Looking forward to all of you. https://gofund.me/8c40e4fe",2.0,5.0,1.0,2024-09-19 21:52:01,https://www.fishbowlapp.com/post/hi-guys-i-am-reaching-out-i-have-a-friend-who-needs-our-help-i-am-collecting-donations-for-his-baby-boy-who-is-diagnosed-with-8zlq-5,69.0
,Autism,a Retail Sales Associate,San Diego State University,Interview Tips,3 months,"Hi all first time posting here so I'm a guy with autism which hasn't had alot of luck with employment since 2023, to cut to the chase I recently applied to a school this week for the position of guidance clerk but I unfortunately don't have any experience and my anxiety from getting ghosted has been getting to me. Does anyone have pointers on the off chance that I get a interview or get the job?",3.0,2.0,1.0,2024-09-19 21:53:50,https://www.fishbowlapp.com/post/hi-all-first-time-posting-here-so-im-a-guy-with-autism-which-hasnt-had-alot-of-luck-with-employment-since-2023-to-cut-to-the-chase,70.0
,Autism,an Advisory Associate,San Diego State University,Consulting,8 months,"If anyone is looking for a reliable and energetic live-out nanny / babysitter in NYC feel free to DM me.

My girlfriend recently moved to Chelsea NYC from Boston and is looking to continue her passion for childcare in NY. She graduated from Boston College with a minor in education and has 10 years of experience (3+ years of full-time nanny experience). Experience with newborn to 12 years old, including children with down syndrome, muscular dystrophy, and autism. Has amazing references",4.0,2.0,,2024-09-19 21:54:02,https://www.fishbowlapp.com/post/if-anyone-is-looking-for-a-reliable-and-energetic-live-out-nanny-babysitter-in-nyc-feel-free-to-dm-me-my-girlfriend-recently,71.0
,Autism,a Vice President 1,San Diego State University,Confession,5 months,"Hi y'all! I'm out in Glendale Az. I've been a stay at home mom since September of 2022. I'm actively going to therapy once a week, and share a car with my fiance. I need to go back to work, but I have major anxiety. If live to branch out and do something like a live chat agent job, but I also can't do a phone job (calls and doing scripts doesn't mix well w/my autism). My main experience is child care and fast food. Any other stay at home moms facing the same dilemma or have any suggestions?",3.0,2.0,,2024-09-19 21:54:27,https://www.fishbowlapp.com/post/hi-yall-im-out-in-glendale-az-ive-been-a-stay-at-home-mom-since-september-of-2022-im-actively-going-to-therapy-once-a-week-and,72.0
,Autism,a Registered Nurse BSN 2,San Diego State University,Healthcare,5 months,Any nurses with autism? What area of healthcare do you practice in? Do you have any tips for a new-ish grad (2 years experience) that feels like the psychosocial aspect is holding them back?,2.0,2.0,1.0,2024-09-19 21:54:50,https://www.fishbowlapp.com/post/any-nurses-with-autism-what-area-of-healthcare-do-you-practice-in-do-you-have-any-tips-for-a-new-ish-grad-2-years-experience-ofjq-5,73.0
,Autism,an Account Manager 1,San Diego State University,Depression/Anxiety Talk,6 months,Does anyone know if employers will discriminate against you for Autism/ADHD without telling you? I've been having anxious fits during interviews and I can tell it's affecting my ability to get a job.,2.0,1.0,,2024-09-19 21:55:04,https://www.fishbowlapp.com/post/does-anyone-know-if-employers-will-discriminate-against-you-for-autismadhd-without-telling-you-ive-been-having-anxious-fits,74.0
,Autism,an Associate,San Diego State University,Lawyers with ADHD,8 months,"Any AuDHDers out there who can actually meet a 2000 billable hr requirement? I was diagnosed with Autism & ADHD in 2023 and have been struggling to be productive while avoiding burnout. My firm just instituted a 2000 hr requirement, and 2 weeks in, I’m already behind. I just don’t see myself consistently billing 8 hrs a day without hitting severe burnout by March. Even if I kill myself to get there, I’ll have to do it all over again next year. I’m exhausted just thinking about it 😞",4.0,2.0,,2024-09-19 21:55:27,https://www.fishbowlapp.com/post/any-audhders-out-there-who-can-actually-meet-a-2000-billable-hr-requirement-i-was-diagnosed-with-autism-adhd-in-2023-and,75.0
,Autism,a Marketing Director,San Diego State University,ADHD Professionals,4 months,"Hi there!

I’m interested in getting a formal diagnosis (I identify with adhd and autism symptoms) however I would like a true evaluation to determine what it is.

Does anyone have recommendations for co or dr that offers testing? Im in Orange County but can drive to LA, San Diego etc

35 years old, tried in college to get evaluated but the price was $6k for the test so I didn’t move forward. Symptoms have only continued. Especially as I’ve taken on more responsibilities. Thank you!",1.0,3.0,,2024-09-19 21:55:51,https://www.fishbowlapp.com/post/hi-there-im-interested-in-getting-a-formal-diagnosis-i-identify-with-adhd-and-autism-symptoms-however-i-would-like-a-true,76.0
,Autism,,San Diego State University,Politics,4 months,"But at least they didn't get autism!

https://www.thestar.com/news/canada/a-young-child-in-ontario-has-died-of-measles/article_3f5e6e14-13d1-11ef-bef6-2b5f14b1ee24.html",9.0,0.0,,2024-09-19 21:56:14,https://www.fishbowlapp.com/post/but-at-least-they-didnt-get-autism,77.0
,Autism,an Internal Auditor,San Diego State University,Career Pivot,8d,"Hi everyone! I've worked for five years in audit and compliance and I'm honestly so done with the industry; I have ADHD and autism and the industry is brutal for neurodivergence. I'm desperate to find another life path and I'm willing to do part time education for whatever it is, what do you all suggest?",1.0,1.0,,2024-09-19 21:56:48,https://www.fishbowlapp.com/post/hi-everyone-ive-worked-for-five-years-in-audit-and-compliance-and-im-honestly-so-done-with-the-industry-i-have-adhd-and-autism,78.0
