Neurodiversity	Posted By	Employer	Post Type	Time Posted	Content	Likes	Comments	Shares	Timestamp Collected	Post URL	Post ID,Neurodiversity,Posted By,Employer,Post Type,Time Posted,Content,Likes,Comments,Shares,Timestamp Collected,Post URL,Post ID
,Autism,a Paraprofessional,San Diego State University,ADHD Professionals,a year,"I just left a meeting with my boss and an attorney of education. I am trying to pass the CPI test. But, due to my Autism and ADHD, which affects my muscle and time reaction skills it has been a challenge. After 3 attempts, they are giving me 2 days off next week to prepare for the Crisis Intervention Writing and Physical Exam. Americans with Disability Act states that if I cannot pass, I am not qualified. Does that seem right ? Also, what can I do to pass ? I do not want to lose my job.",1.0,2.0,,2024-09-19 21:57:11,https://www.fishbowlapp.com/post/i-just-left-a-meeting-with-my-boss-and-an-attorney-of-education-i-am-trying-to-pass-the-cpi-test-but-due-to-my-autism-and-adhd,79.0
,Autism,an Associate,San Diego State University,Tax Bowl,5 months,Trying to find out if anyone knows about the autism coverage for children of parents who work at PWC NYC. PwC,2.0,0.0,,2024-09-19 21:57:36,https://www.fishbowlapp.com/post/trying-to-find-out-if-anyone-knows-about-the-autism-coverage-for-children-of-parents-who-work-at-pwc-nyc-pwc,80.0
,Autism,a Chief Legal Officer,San Diego State University,In-House Counsel,6 months,Do your HR departments do anything to try to address difficulties that people with ASD (autism) or other similar conditions might face in applying for jobs? I just read something on this issue and am curious now.,4.0,0.0,,2024-09-19 21:57:59,https://www.fishbowlapp.com/post/do-your-hr-departments-do-anything-to-try-to-address-difficulties-that-people-with-asd-or-other-similar-conditions-might,81.0
,Autism,a Consultant,San Diego State University,Autistic Professionals,2 months,"Hey peeps. I disclosed my autism to my direct manager, and this led to micromanagement. I'm a very autonomous person and hate being micromanaged. Do you tell your companies about your autism and neuro diversity?",1.0,1.0,,2024-09-19 21:58:22,https://www.fishbowlapp.com/post/hey-peeps-i-disclosed-my-autism-to-my-direct-manager-and-this-led-to-micromanagement-im-a-very-autonomous-person-and-hate,82.0
,Autism,,San Diego State University,The Worklife Bowl,3 months,"You wrote: ""Does anyone else with Autism and/or ADHD working in a corporate office feel so out of place?"" Corporate offices are generally not designed for neurodivergent people. You have the right to ask for what you need to work productively. Check out the work of Ludmila N. Praslova- https://hbr.org/2021/12/autism-doesnt-hold-people-back-at-work-discrimination-does",5.0,0.0,,2024-09-19 21:58:45,https://www.fishbowlapp.com/post/you-wrote-does-anyone-else-with-autism-andor-adhd-working-in-a-corporate-office-feel-so-out-of-place-corporate-offices,83.0
,Autism,a Still Unemployed,San Diego State University,Depression/Anxiety Talk,21d,"i have autism, level 2. i left school at 13 which then just led me to be neglected and abused by my alcoholic mother for all my highschool years. now i live in another state, with my dad fortunately. but i have no ID, no GED, and less social ability. now im in my 20s, i feel screwed. i feel completely unable to do most anything let alone work but i can’t stand being alone 24/7 and would love to make some money but im at a point where i feel theres no hope. there’s also so few jobs in town.",1.0,2.0,,2024-09-19 21:59:20,https://www.fishbowlapp.com/post/i-have-autism-level-2-i-left-school-at-13-which-then-just-led-me-to-be-neglected-and-abused-by-my-alcoholic-mother-for-all-my,84.0
,Autism,a Managing Director,San Diego State University,Job Referrals!,a month,"At Attentive Care Services, our mission is to foster real opportunities for individuals with increasing independence and community inclusion. We support participants as they learn & develop new skills and while striving for personal growth and achievement, making life choices based on their own strengths, preferences, interests and abilities.

We are looking for individuals with great customer service skills, and experience working with individuals with intellectual disabilities, and autism.",4.0,0.0,,2024-09-19 21:59:45,https://www.fishbowlapp.com/post/at-attentive-care-services-our-mission-is-to-foster-real-opportunities-for-individuals-with-increasing-independence-ljht-5,85.0
,Autism,a Retail Sales Associate,San Diego State University,Neurodivergent Professional Women,a year,"A mishap unfolded involving a coworker talking about there child's autism and them saying that melt downs and tantrums are the same thing which struck a cord hard. I had explained how they weren't and I am autistic but she leaves quickly. Everyone is telling me I am in the wrong but its hard to process as it is but this stress leads to a meltdown/tears. Instead of any kind of repair like we had before when issues arise, They decided to let me go and never new about my autism until that moment.",1.0,1.0,,2024-09-19 22:00:08,https://www.fishbowlapp.com/post/a-mishap-unfolded-involving-a-coworker-talking-about-there-childs-autism-and-them-saying-that-melt-downs-and-tantrums,86.0
,Autism,a Social Content Analyst,San Diego State University,Mental Health in Advertising,a month,"I’m having the same challenges at my new job as I have had at every other job. I keep hitting the same wall when it comes to social skills & group communication, it comes off as not being committed. I get feedback that I’m not proactive or vocal enough, and combined with the overstimulation of RTO, I’m really struggling. This & other behaviors are making me believe I have undiagnosed autism. I want to get a diagnosis but that takes time. how can I talk to my manager or hr now to keep my job?",1.0,2.0,,2024-09-19 22:00:32,https://www.fishbowlapp.com/post/im-having-the-same-challenges-at-my-new-job-as-i-have-had-at-every-other-job-i-keep-hitting-the-same-wall-when-it-comes-to-social,87.0
,Autism,a Retail Sales Associate,San Diego State University,Unemployed,7 months,"these past few months/half year have been difficult for me and i'm rapidly loosing motivation by the day,so for context my previous job was a training gig at cvs that lasted a few months at best sure it was repetitive but as someone with autism the slower pace of things felt fine for me. fast foward a few months later and it feels like all and any attempts to find employment have just been nagging at me more and more is there anything i can do to get in a better mental state?",4.0,1.0,,2024-09-19 22:00:56,https://www.fishbowlapp.com/post/these-past-few-monthshalf-year-have-been-difficult-for-me-and-im-rapidly-loosing-motivation-by-the-day-so-for-context-my-previous,88.0
,Autism,a Consultant,San Diego State University,The Worklife Bowl,9 months,Has anyone with autism requested remote work as a reasonable accommodation under ADA even while the firm is pushing return to office? I’m not “out” at work but RTO is killing me so I’m evaluating possible strategies 😣,1.0,1.0,,2024-09-19 22:01:20,https://www.fishbowlapp.com/post/has-anyone-with-autism-requested-remote-work-as-a-reasonable-accommodation-under-ada-even-while-the-firm-is-pushing-return,89.0
,Autism,a Cashier,San Diego State University,Jobs in Sales,3 months,So I got a job at the local Five Below as a cashier. I helped open the store and now I'm just on call. Haven't worked in 2 weeks. Is this legal and I was wondering if anyone knows of any companies that would hire someone with autism and pots syndrome.,5.0,2.0,,2024-09-19 22:01:43,https://www.fishbowlapp.com/post/so-i-got-a-job-at-the-local-five-below-as-a-cashier-i-helped-open-the-store-and-now-im-just-on-call-havent-worked-in-2-weeks-is-this,90.0
,Autism,a Mechanical Engineer,San Diego State University,NEURODIVERGENT PEOPLE,a year,"I'm still a pretty new engineer (grad 2022) and I'm struggling to figure out how to operate well in a work place? In addition to anxiety, depression, ADHD and probably autism, I'm chronically ill with POTS. I'm kinda stuck in a cycle where masking and anxiety of not understanding others wears me out and will flare me and I don't have enough time to recover before the cycle starts all over again.

Is there a way to actually get this under control in a predominantly neurotypical workplace?",,1.0,,2024-09-19 22:02:06,https://www.fishbowlapp.com/post/im-still-a-pretty-new-engineer-grad-2022-and-im-struggling-to-figure-out-how-to-operate-well-in-a-work-place-in-addition-to,91.0
,Autism,a Senior Software Developer,San Diego State University,Neurodiversity in Tech,9 months,"Known something was wrong with me as far back as I can remember - some exceptional abilities (STEM), but serious deficits (social skills, sensory processing, attention). Mostly thrived in my career with people who tolerated my quirks when they saw what I could do. Tentatively diagnosed with Asperger's in 2001, but there was no info or help. High Functioning Autism sort of confirmed ~2018, plus ADHD inattentive and depression. Employer denied accommodation request, laid me off 2020...",2.0,1.0,,2024-09-19 22:02:40,https://www.fishbowlapp.com/post/known-something-was-wrong-with-me-as-far-back-as-i-can-remember-some-exceptional-abilities-stem-but-serious-deficits,92.0
,Autism,an Associate 1,San Diego State University,Jobs in Tech,a year,"So I have a degree in cybersecurity, and I am undertaking a coding bootcamp , I can’t get a job due to a criminal record In the cybersecurity field, but I’m very good at what I do, I have ADHD and Autism which was diagnosed at a late stage of my life but it explains the transgressions earlier on in my life . Do I have a chance of ever getting a job on tech?",3.0,1.0,,2024-09-19 22:03:04,https://www.fishbowlapp.com/post/so-i-have-a-degree-in-cybersecurity-and-i-am-undertaking-a-coding-bootcamp-i-cant-get-a-job-due-to-a-criminal-record-in-the-cybersecurity,93.0
,Autism,a Registered Nurse BSN 2,San Diego State University,Healthcare Professional Confessions,5 months,Any nurses with autism? What area of healthcare do you practice in? Do you have any tips for a new-ish grad (2 years experience) that feels like the psychosocial aspect is holding them back?,1.0,0.0,,2024-09-19 22:03:27,https://www.fishbowlapp.com/post/any-nurses-with-autism-what-area-of-healthcare-do-you-practice-in-do-you-have-any-tips-for-a-new-ish-grad-2-years-experience-msny-5,94.0
,Autism,a Consultant 1,San Diego State University,Autism,2 months,"I have 3 kids, 4 , 2 and 1. The eldest is autistic and non verbal. The second kid does not stop talking even makes 4 word sentences. The third kid has is doing great with his skills. I had moved back to India to get more support but realised he will not be admitted into the school and would go just for therapy.

I am considering moving back to US. Which state should I consider moving to for autism related services. I was in Chicago and wait time for ABA was a lot.",,1.0,,2024-09-19 22:03:51,https://www.fishbowlapp.com/post/i-have-3-kids-4-2-and-1-the-eldest-is-autistic-and-non-verbal-the-second-kid-does-not-stop-talking-even-makes-4-word-sentences,95.0
,Autism,,,,,,,,,2024-09-19 22:04:23,https://www.fishbowlapp.com/post/what-opportunities-are-out-there-for-a-young-man-with-a-bachelor-in-computer-engineering-and-9-years-of-experience-in-tech,96.0
,Autism,,San Diego State University,Working Autistics,4 months,"Hi, is this community active? I really struggle in the workplace as an autistic person. My general personality is everything they tell you not to be in the workplace and it's hard to fit in. I get the feeling that coworkers don't like me and stigmatize me because of my autism.",2.0,0.0,1.0,2024-09-19 22:05:59,https://www.fishbowlapp.com/post/hi-is-this-community-active-i-really-struggle-in-the-workplace-as-an-autistic-person-my-general-personality-is-everything-they,97.0
,Autism,a Psychologist,San Diego State University,Healthcare,2 months,"Myself Dil Nawaz,
I am clinical psychologist and speech therapist.
As a Psychologist,Counselor. I want to learn and grow my skills

Service for,
Autism Spectrum Disorder, ADHD, Intellectual Disability,
Behavior Problems,
Psychological problems.
Domestic issues,
Pre and post marital problems
Voice & Fluency Problems,
Speech Therapy,
Slow learners
Home session and Online also.!
Objective
Dil Nawaz
Clinical psychologist.
Contact Number: 03074082865
WA :03074082865
Email
[email]",2.0,0.0,,2024-09-19 22:06:23,https://www.fishbowlapp.com/post/myself-dil-nawaz-i-am-clinical-psychologist-and-speech-therapist-as-a-psychologist-counselor-i-want-to-learn-and-grow-my,98.0
,Autism,a Senior Consultant 1,San Diego State University,"Austin, Texas",3 months,"We're excited to announce our attendance at the upcoming ""Fajitas & Faith"" event, hosted by Edwards Family Entertainment, benefiting Autism Meets Faith! 🌮✨

🗓 Date: July 30th
📍 Location: Las Cascadas Mexican Restaurant

We are honored to be a part of this incredible event and support a cause close to our hearts. Join us for an evening of delicious food, great company, and a wonderful mission to serve the autistic community and their families.

We look forward to seeing you there!",,1.0,,2024-09-19 22:06:46,https://www.fishbowlapp.com/post/were-excited-to-announce-our-attendance-at-the-upcoming-fajitas-faith-event-hosted-by-edwards-family-entertainment,99.0
,Autism,a Recruiter,San Diego State University,Healthcare HR & Recruitment,5 months,"🚨 Calling all BCBA's 🚨

We're hiring! Check out our careers page or message me for details: https://lnkd.in/gmbNHhSr Autism Learning Partners
Linkedin.com/in/sheryathomas

Know an outstanding BCBA? Tag them below and share this post!

🌟 Recent ALP Highlights: 🌟
Some BCBA positions now eligible for $20k relocation assistance.
Now offering 20-25% 401k employer match.
New rewards and recognition program launched.
New clinics opened in Texas, Florida, Rhode Island, Ohio, and Massachusetts.",,0.0,,2024-09-19 22:07:21,https://www.fishbowlapp.com/post/calling-all-bcbas-were-hiring-check-out-our-careers-page-or-message-me-for-details-autism-learning-partnerslinkedin,100.0
,Autism,a Medical Office Assistant,San Diego State University,Neurodivergent Professional Women,4 months,"My sister and I are neurodivergent women. While my sister cannot take ""academic"" classes, she can paint and draw on multiple artistic mediums.
She also plays the drums and records her lessons.

Some people break off contact with me when I say I am Austistic as well. I was formerly diagnosed as having Asperger's Syndrome when I graduated from secondary school in British Columbia.

Canada uses America's DSM definitions and once the DSM V was created: Asperger's was lumped in with Autism.",,0.0,,2024-09-19 22:09:40,https://www.fishbowlapp.com/post/my-sister-and-i-are-neurodivergent-women-while-my-sister-cannot-take-academic-classes-she-can-paint-and-draw-on-multiple,101.0
,Autism,a Senior Associate,San Diego State University,Accounting,2 months,"Any Sr. Mgrs+ with ASD and/or ADHD? How have you overcome such symptoms as difficulties with communication/connecting with people, juggling many projects, making sure nothing falls through the cracks, not being overwhelmed? Did your difficulties slow down your career progress? How has your firm supported you? I have AuDHD and was told my difficulties will limit my career growth. My LT plan isn't to make partner but I'm hoping to make Sr. Manager.",26.0,30.0,5.0,2024-09-19 22:24:34,https://www.fishbowlapp.com/post/any-sr-mgrs-with-asd-andor-adhd-how-have-you-overcome-such-symptoms-as-difficulties-with-communicationconnecting-with,102.0
,Autism,a Senior Director,San Diego State University,Confession,a year,"If after 12 years of marriage and a kid or two, your spouse came out as a high functioning autistic person WWYD? Consider their lack of empathy and gross neglect towards your needs affected your self esteem and caused a stressful marriage . Also they had known about their ASD but never discussed it",3.0,28.0,1.0,2024-09-19 22:24:55,https://www.fishbowlapp.com/post/if-after-12-years-of-marriage-and-a-kid-or-two-your-spouse-came-out-as-a-high-functioning-autistic-person-wwyd-consider-their,103.0
,Autism,an Associate General Counsel,San Diego State University,Parents at Work,6 months,"So, I posted a few weeks ago that we were going to have my child evaluated by a neuropsychologist. We had our feedback session today and he was formally diagnosed with ASD. He is graduating elementary school this year. I can’t say I am totally surprised (he was in early intervention and has IEP for speech) but it still is a lot to process.",15.0,7.0,,2024-09-19 22:25:27,https://www.fishbowlapp.com/post/so-i-posted-a-few-weeks-ago-that-we-were-going-to-have-my-child-evaluated-by-a-neuropsychologist-we-had-our-feedback-session,104.0
,Autism,,San Diego State University,Teacher's Lounge,10d,"I am looking for work outside of ASD, I was ""assigned"" a job that i wasn't supposed to do the day before school started. It is affecting my mental health. I do havve a degree in elementary ED, 15 years experience as a teacher and an educational administrative masters.",5.0,4.0,,2024-09-19 22:25:52,https://www.fishbowlapp.com/post/i-am-looking-for-work-outside-of-asd-i-was-assigned-a-job-that-i-wasnt-supposed-to-do-the-day-before-school-started-it-is-affecting,105.0
,Autism,an Associate,San Diego State University,Big Law,9 months,"Does your firm address neurodiversity as part of its DEI program? I’m recently coming to understand my own neurodiversity and also coming to suspect that a good number of attorneys I know have ASD. In my experience, diagnoses like ADHD or depression are less taboo in the legal community and among millennials. But what about autism spectrum? Is anyone talking about this at your firm? I think it would be helpful and even life changing for those who are yet unaware of their own neurodiversity.",7.0,5.0,4.0,2024-09-19 22:26:27,https://www.fishbowlapp.com/post/does-your-firm-address-neurodiversity-as-part-of-its-dei-program-im-recently-coming-to-understand-my-own-neurodiversity-and-also,106.0
,Autism,a Senior Manager,San Diego State University,Consulting,10 months,"Incredibly intelligent but no organisational capability and while am very articulate, very awkward to engage with. Lead strategy projects and while the team works, I behind the scenes write the strategy in a day. Getting tested for ADHD and possibly ASD. Female 39. Also have GAD,MDD and cTPSD and bipolar - but the bipolar is being recoloured as misdiagnosed ADHD. Would love to hear stories of late diagnoses and what your life is like working in consulting",3.0,4.0,1.0,2024-09-19 22:26:40,https://www.fishbowlapp.com/post/incredibly-intelligent-but-no-organisational-capability-and-while-am-very-articulate-very-awkward-to-engage-with-lead,107.0
,Autism,a Senior Associate,San Diego State University,Accounting,6 months,"Question for anyone with autism spectrum disorder (ASD) - How has a diagnosis helped you, especially at work? I suspect I have ASD (""self-diagnosed"") and wondering if it's worth getting diagnosed as an adult. I'm already formally diagnosed with ADHD and there is some overlap on symptoms.",2.0,3.0,,2024-09-19 22:26:53,https://www.fishbowlapp.com/post/question-for-anyone-with-autism-spectrum-disorder-asd-how-has-a-diagnosis-helped-you-especially-at-work-i-suspect-i-have,108.0
,Autism,,San Diego State University,Tech,7 months,"Anyone at Deloitte know how true their DEI messaging is, specifically relating to hiring autistic individuals? Would it hurt if I contacted my local office and asked to speak to someone involved in DEI efforts, or should I search for a hiring agency that specializes in ASD.",2.0,3.0,1.0,2024-09-19 22:27:17,https://www.fishbowlapp.com/post/anyone-at-deloitte-know-how-true-their-dei-messaging-is-specifically-relating-to-hiring-autistic-individuals-would-it,109.0
,Autism,a Chief Legal Officer,San Diego State University,In-House Counsel,6 months,Do your HR departments do anything to try to address difficulties that people with ASD (autism) or other similar conditions might face in applying for jobs? I just read something on this issue and am curious now.,4.0,0.0,,2024-09-19 22:27:40,https://www.fishbowlapp.com/post/do-your-hr-departments-do-anything-to-try-to-address-difficulties-that-people-with-asd-or-other-similar-conditions-might,110.0
,Autism,,San Diego State University,Science & Research,10 months,"For a person with a PhD in Neuroscience (basic research,behaviour, ASD/ID, ephys], how easy or difficult would be to transition to a Medical Science Liason job in the UK? I want to transition ouside academia and I am considering this could be a good option for me, but I don't have any references on how to do so. Many thanks :)",2.0,0.0,,2024-09-19 22:28:04,https://www.fishbowlapp.com/post/for-a-person-with-a-phd-in-neuroscience-basic-research-behaviour-asdid-ephys-how-easy-or-difficult-would-be-to-transition-to-a,111.0
,Autism,,San Diego State University,Career Advice for Students,a month,"Hello! I’m Amaya, looking for employment or an internship inside of the neuroscience field. I was blessed with Asperger Syndrome, so I learn new material very quickly. Neuroscience has always been my special interest. I feel I would play an important role in diagnosing the minds of today’s century with ASD. Everyone is on the spectrum, after all. I believe it’s time we spread the knowledge!",3.0,0.0,,2024-09-19 22:28:38,https://www.fishbowlapp.com/post/hello-im-amaya-looking-for-employment-or-an-internship-inside-of-the-neuroscience-field-i-was-blessed-with-asperger-syndrome-so,112.0
,Autism,a RN Operating Room,San Diego State University,Healthcare,9 months,"Hi. I am new here and hope someone can direct me to a new position. I am an RN with an ASD in nursing, a B focus in business, a Masters Health Administration, recent working experience in management, but have well over 20+ yrs in the operating room. I stopped working in 12/22 thinking I could find work with these degrees. I live in St. Louis, Mo. but am willing to leave. Can someone help me find a job for the less experienced in healthcare management? Thanks.",1.0,1.0,,2024-09-19 22:29:11,https://www.fishbowlapp.com/post/hi-i-am-new-here-and-hope-someone-can-direct-me-to-a-new-position-i-am-an-rn-with-an-asd-in-nursing-a-b-focus-in-business-a-masters,113.0
,Autism,a Board Certified Behavior Analyst Bcba,San Diego State University,Job Referrals!,3 months,"Looking for a job as a BCBA? Check out A&J Behavioral Health. It is a great company which offers competitive salaries and benefits. The BCBAs are knowledgeable and eager to collaborate. If you are looking to work for a great agency and want to provide ABA to clients with ASD, check out A&J Behavioral Health.",,0.0,,2024-09-19 22:29:35,https://www.fishbowlapp.com/post/looking-for-a-job-as-a-bcba-check-out-aj-behavioral-health-it-is-a-great-company-which-offers-competitive-salaries-and-benefits,114.0
